"0","boundary_sf <- st_read(dsn = ""..//Data/us-state-boundaries"")
"
"1","Reading layer `"
"1","us-state-boundaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\jcochran\OneDrive - DOI\Desktop\R Markdown - Quarto Workshops\2025 Virtual Course\Quarto_Exercise-2025_Data_Management_Workshop\Data\us-state-boundaries"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 56 features and 20 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -179.2311 ymin: -14.60181 xmax: 179.8597 ymax: 71.44069"
"1","
"
"1","Geodetic CRS:  WGS 84
"
