"0","#| label: Plover Observation Summary Table"
"0","#| fig-cap: ""Table 1. Seasonal Western Snowy Plover observational counts by survey site."""
"0",""
"0","# Create a gt table"
"0","Obs_table <- Obs_data %>%"
"0","  gt() %>%"
"0","  cols_label("
"0","    Survey_Season = ""Survey Season"","
"0","    Total_Males = ""Total Males"","
"0","    Total_Females = ""Total Females"","
"0","    Total_Juveniles = ""Total Juveniles"","
"0","    Total_Count = ""Total Count"""
"0","  )"
"0",""
"0","# Print the table"
"0","Obs_table"
